0	0.9213	time back feel hard long life lot work things feeling brain start make feels process part working years days months 
1	0.48277	mental water put art make health hair things worth care god feeling binge remember stop drink feel sit teeth energy 
2	0.44658	eating weight disorder binge food body healthy eat lose control recovery number thoughts disorders gain ed stop brain disordered weighing 
3	0.48541	school answer question uk family baby home year people foster care babies children covid week social parents live kids stay 
4	0.30688	trauma life world disorder recovery eating treatment pain live words brain body behaviors people survive heart death part monster symptoms 
5	0.3531	lol bc shit money life gonna ass fucking time ppl feel idk make lmao didnt doesnt bitch ill wont urself 
6	0.40643	eat food good eating cake lunch breakfast meal today ate meals make dinner eaten chocolate full day made tea cheese 
7	0.57593	things mum feelings parents wrong feel child adult childhood relationship made normal years make attachment felt hard dad told sense 
8	0.49871	day good bad today inpatient friends hospital pretty made staff room anxiety lot great anxious time hard worse unit nice 
9	0.57436	day today run time home baby morning house running sleep bed hours tomorrow back walk evening night days week pm 
10	0.65616	therapy session week talk bit talking felt therapist things asked time end feel thought talked started stuff told conversation back 
11	0.49693	eat food feel body ed recovery day fucking fuck bad shit sick days hate gonna problem stomach hell make work 
12	0.144	calories recovery ed diet pro ana culture people follow post cup blog tag posts sucks tags blogs reblog community tumblr 
13	1.03776	question answer feel hope good therapist love person make find thankyou care things people lot kind happy proud give remember 
14	0.63298	back post phone happy read call ago share friends big nice made time book send friend online show years check 
15	0.45031	people body love deserve friends skinny feel makes wear beautiful person life size strong realize thing women skin matter things 

[beta: 0.06121] 
<900> LL/token: -8.01475
<910> LL/token: -8.00879
<920> LL/token: -8.00432
<930> LL/token: -8.00864
<940> LL/token: -8.00869

0	0.83195	time back feel life hard things long make work feels brain thing lot start feeling working past years process months 
1	0.39912	water binge care put feeling hair art mental make things remember teeth worth drink watch hurt depressed energy face reminder 
2	0.3894	eating weight disorder food body binge healthy eat lose control number disorders gain recovery fat weighing weigh ed disordered thoughts 
3	0.388	school answer people uk question family baby home year foster live care covid babies week children social vaccine kids parents 
4	0.24745	trauma life world disorder eating recovery body pain god treatment brain live words survive people heart death behaviors monster symptoms 
5	0.3142	lol bc shit fucking time money life gonna ass ppl make idk feel lmao didnt doesnt ill point rn urself 
6	0.32958	eat eating food cake good lunch ate breakfast meal calories today dinner meals chocolate made eaten tea make cheese day 
7	0.48972	mum things parents feelings wrong feel child made relationship childhood adult normal told good years thing make dad attachment sense 
8	0.41953	day inpatient bad today good friends hospital pretty great staff people lot room anxiety anxious days unit nice made treatment 
9	0.50364	day today home run time baby morning running back house sleep days bed night hours tomorrow walk week evening car 
10	0.57875	therapy session week bit talk talking felt things time asked end therapist feel thought back talked good thinking minutes head 
11	0.44125	eat food feel body day ed fucking recovery bad fuck shit days time sick hard gonna hate stomach problem hell 
12	0.12438	recovery calories ed pro diet post people ana culture cup follow posts sucks blog reblog tags tag blogs community shit 
13	0.90554	question answer feel hope therapist good find people love things person lot thankyou kind care make give time happy helpful 
14	0.51426	post phone friends happy read call ago back share friend love top book send made group comment years check online 
15	0.37	people body feel love deserve friends skinny beautiful makes wear person bad size thing legs women friend things matter hate 

[beta: 0.06396] 
<950> LL/token: -8.00841
<960> LL/token: -7.99268
<970> LL/token: -7.99394
<980> LL/token: -8.00229
<990> LL/token: -7.99965

0	0.74941	time feel back things life hard make long thing work feeling lot feels days brain start past years find months 
1	0.32588	water binge hair put drink art remember feeling teeth stop great make depressed time worth care dog mental blood anymore 
2	0.33989	eating weight disorder food binge body lose healthy eat control number gain disorders thoughts fat weighing disordered weigh recovery stop 
3	0.3135	school question uk answer people baby family home year foster care covid babies children social vaccine news group contact lockdown 
4	0.20939	trauma world life disorder eating recovery god treatment brain body pain part words live people behaviors death symptoms monster voice 
5	0.28068	lol bc shit life gonna money fucking feel ass time ppl idk people lmao make didnt doesnt house bitch fuck 
6	0.26405	eat eating cake good lunch food meal calories eaten breakfast dinner chocolate meals make ate tea cheese today bread made 
7	0.41699	mum parents things feelings wrong child made adult childhood feel told relationship attachment dad years sense emotional upset normal lot 
8	0.35531	day bad inpatient good today friends hospital lot pretty staff anxious room anxiety nice unit days time bc tomorrow morning 
9	0.44063	day today home run time baby back morning running house bed tomorrow hours good sleep night days walk car week 
10	0.50824	therapy session week talk bit talking things time felt therapist feel asked end thought back good talked stuff minutes thinking 
11	0.39701	eat food feel day body ed recovery bad fucking shit eating days today hungry ate fuck sick gonna hate good 
12	0.11175	recovery calories ed pro diet people post ana culture posts cup blog follow tag tags sucks blogs reblog tumblr community 
13	0.77891	question answer hope feel love therapist people good find person thankyou things care happy lot kind make give hard helpful 
14	0.41447	friends phone read call post friend book send group ago online show big nice reading made video weird love zoom 
15	0.31016	people body love deserve feel skinny friends beautiful wear makes bad person size care friend good matter women strong comfortable 

[beta: 0.06672] 
<1000> LL/token: -7.99701

Total time: 38 seconds
[nltk_data] Downloading package stopwords to /Users/das-
[nltk_data]     lab/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package wordnet to /Users/das-lab/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package omw-1.4 to /Users/das-lab/nltk_data...
[nltk_data]   Package omw-1.4 is already up-to-date!
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /Users/das-lab/nltk_data...
[nltk_data]   Package averaged_perceptron_tagger is already up-to-
[nltk_data]       date!
blog:mote-of-dust_formatted.xlsx   with posts:271    and reblogs:238  
blog:fuck-eatingdisorders_formatted.xlsx   with posts:37    and reblogs:4  
blog:hellsite-residential_formatted.xlsx   with posts:247    and reblogs:191  
blog:lets-get-better_formatted.xlsx   with posts:509    and reblogs:453  
blog:bagelbells_formatted.xlsx   with posts:1101    and reblogs:1046  
blog:imtrying-butimpissed_formatted.xlsx   with posts:838    and reblogs:483  
blog:faithhopeloveandtherapy_formatted.xlsx   with posts:2994    and reblogs:1510  
blog:finallyrecoveringforgood_formatted.xlsx   with posts:137    and reblogs:49  
blog:intentandotrascender_formatted.xlsx   with posts:21    and reblogs:0  
blog:fearless-foodie_formatted.xlsx   with posts:3956    and reblogs:3670  
blog:ariessuntaurusrising_formatted.xlsx   with posts:504    and reblogs:206  
blog:rec-hovery_formatted.xlsx   with posts:22    and reblogs:7  
blog:shameofateen_formatted.xlsx   with posts:54    and reblogs:2  
blog:brittle-bunny_formatted.xlsx   with posts:121    and reblogs:20  
blog:mirithebrave_formatted.xlsx   with posts:578    and reblogs:299  
blog:matchayogurt_formatted.xlsx   with posts:219    and reblogs:168  
blog:palpitationstation_formatted.xlsx   with posts:1439    and reblogs:888  
number of blogs: 17 - number of posts: 12997
out of 12997 documents, 9234 are reblogged.
number of unique reblogged texts: 234
number of unique string in all texts: 11473
size of orginal dataset: 8276 and size of the pre-processed dataset: 5383
end...
