5	0.42006	car cars engine ford speed miles drive driving tires rear road mph front brake turbo auto dealer clutch honda toyota 
6	0.47208	uk ac au university fax nz oz mail tony chris australia email tel demon xv computer peter internet upenn dcs 
7	0.89401	good make thing lot things bad pretty find real nice work kind guess heard hard stuff big idea great put 
8	0.36857	game baseball runs team games players ball morris play player braves hit run pitcher pitching win stats league base pitch 
9	0.60802	buy virginia wanted eric mot company info cost mail interested buying order sell cheap advance advice local deal bought dealer 
10	0.63896	back left side turn put hand change head end bit oil high time front made pull move fit feel hands 
11	0.46609	light ground power wire current wiring box connected electrical neutral plastic cable house case panel work wires switch metal circuit 
12	0.52398	apr cs article state net acs ohio ca phil roger jeff date magnus richard maynard gmt lee university rpi wright 
13	0.39588	image color bit jpeg images display screen video monitor colors gif quality vga graphics resolution pixel size viewer standard bits 
14	0.28957	period play la game goal pit pts chi det bos van player tor win shots min cal pp blues power 
15	0.38333	gov nasa food msg carl eat article jason people chinese jpl sensitivity foods eating taste related apr effects nih vms 
16	0.5104	ca brian canada columbia article gary cc bnr bc apr john marc gerald carleton rob rick ontario lehigh paul ottawa 
17	0.45116	article sun toronto henry eng berkeley umd doug apr spencer zoo alaska nick work high michael ca dick aurora adams 
18	0.43628	war military peace world countries forces iran british kuwait south bosnia country united states europe west american nations iraq gulf 
19	0.14214	cx ww ah pl hz uw lk ck mv qs wt tl sp mw pu mc ho cj sq sk 
20	0.47883	modem signal radio power audio port phone serial input data low circuit high output noise led amp current pin control 
21	0.22941	turkish armenian armenians armenia turkey turks soviet genocide greek serdar russian muslim azerbaijan today greece government population ottoman istanbul extermination 
22	0.00863	ax max gv bf pl tm giz di wm ey ei kn gk qq tq um bj sl ql bq 
23	0.56888	system software program machine disk copy work sys disks run change hard running computer installed error make set hardware user 
24	0.39713	church christian paul bible christians catholic scripture jesus christianity jewish word greek matthew rutgers churches pope tradition biblical day acts 
25	0.62287	article org apr steve james stephen ken joe mike prism thomas cs austin steven texas internet cleveland deleted mitre bruce 
26	0.44146	team game hockey games nhl division season fans teams cup gm espn players league year play win st lost boston 
27	0.46174	windows dos os ms driver mouse drivers card microsoft pc win version run nt software support running network memory system 
28	0.40916	ray energy theory physics universe field gamma physical model material black matter light time general larson object motion star chemical 
29	0.38456	keith morality moral objective jon stratus frank system caltech article livesey sw sgi cdt values cco mathew allan ds po 
30	0.31163	earth space moon nasa orbit sky solar spacecraft planet mars system venus satellite data jupiter jpl mission atmosphere lunar surface 
31	0.49588	people women told started door home left dead heard building apartment happened children room wife woman armenians father city town 
32	0.38742	gun guns control crime police firearms weapons criminals safety semi cops deaths andy violent rate carry defense criminal auto veal 
33	0.37349	key des keys bit public message number chip pgp security block encrypted random bits algorithm serial rsa encryption cryptography data 
34	0.397	michael article world std islam bu islamic cc ai uga arizona monash perry rushdie rice au apr muslim jaeger eye 
35	0.19527	mk mu um mp di mr mm mh ei mj ql mo mf bf el mg mz mb mx mi 
36	0.51606	drive scsi mb card bus mhz drives ide controller hard ram speed disk dx bit board cpu pc system memory 
37	0.50315	conference day radar week pm radio april june ticket friday detector call night station local sunday area saturday time st 
38	0.32635	sex men cramer homosexuality homosexual gay sexual clayton homosexuals male people article marriage study rutgers women married percentage paul behavior 
39	0.56186	love hell life pitt gordon hate live world good banks die great forever place geb chuck body true read living 
40	0.40741	bill amendment state bear arms militia states house law people gun weapons constitution control congress weapon license firearms article att 
41	0.46267	file files ftp format directory faq program programs version free archive find site data pub sites shareware tiff convert gif 
42	0.61714	school years children young child year good kids home parents great job family time made lot face education class high 
43	0.47114	university washington smith isc york history professor br alan dept ed steve office general article apr california allen rit paul 
44	0.67485	human life nature make means view sense time person free mind things point idea part choice man important understand question 
45	0.54974	article cc robert apr bob purdue tek charles ncr vice heard sg tv anderson wilson oracle max blah cray movie 
46	0.55006	law rights government state freedom legal laws court power political society public case civil party people property majority allowed citizens 
47	0.65947	problem problems work fine works battery solution worked appreciated time back working lead found greatly recently fix start thing solve 
48	0.60416	mail list send address internet information email message access request network service mailing posting info anonymous bbs computer net usenet 
49	0.45729	uiuc andrew cso cmu mike news indiana ucs article george andy michael university ux wayne dale cobb silver usenet illinois 
50	0.39012	clipper encryption chip government escrow key phone law privacy security technology keys enforcement crypto secure nsa system access agencies communications 
51	0.43557	apple mac se mit monitor lc ii quadra keyboard computer price card duo holland craig macs macintosh athena video monitors 
52	0.72685	true point evidence claim argument fact made people reason statement agree prove simply case claims position wrong proof matter opinion 
53	0.52137	science truth scientific evidence theory knowledge true absolute thinking fact world make arrogance reasoning existence observations part evolution hypothesis interesting 
54	0.6313	jim article guy bill day yeah stupid big guys guess time uh king remember makes give shit folks hell hey 
55	0.44372	president mr stephanopoulos clinton ms myers made house press administration jobs white work today general working decision package people secretary 
56	0.37371	space nasa launch shuttle pat station hst access mission dc flight gov program cost technology commercial jsc vehicle orbit rocket 
57	0.55158	book books information reference read text written find author guide published pages number found writing magazine copy paper library title 
58	0.35313	st blue black man cover red green art white appears rob wolverine copies comics mask hulk annual force issue series 
59	0.55197	mark john article opinions tim find mine dave point psu wrote expressed center unc ucsd davis msu usc wisc challenge 
60	0.33975	god religion religious christian atheism atheists faith belief atheist christianity muslims beliefs christians exist existence religions muslim strong theism serbs 
61	0.81022	time back years long ago called call times told day months stop days give weeks couple hope thought started coming 
62	0.52508	sale cd offer price sound shipping interested sell condition tape mail email original box call model games trade excellent stereo 
63	0.52726	money insurance pay private care tax government health make cost costs free system million people dollars year market taxes spend 
64	0.6822	people person world make wrong death kill things innocent life die kind feel actions live lives fact punishment stop involved 
65	0.69009	question answer people questions word read words speak case talking make language correct asked real give things put assume place 
66	0.45474	research national center health number april states hiv aids information dr page medical university newsletter institute volume public reported united 
67	0.42028	god jesus christ bible sin lord heaven man faith spirit father mary son christians earth christian holy jehovah doctrine john 
68	0.46787	cs de tom mil kent uni du navy wrote article nl newton tu nyx portal thomas brown germany van net 
69	0.42922	file program entry output include build rules line int info return null define section number char entries echo title function 
70	0.50371	year colorado good hit stanford ted spot years season cornell mike clutch cs leland sharks future williams hitting mark players 
71	0.43924	window server motif application display xr widget sun set mit manager code running open xt visual screen user run widgets 
72	0.79163	large time small point level number amount work part end process test based low case due real major single general 
73	0.44015	san information media organization police report adl anti members groups reports francisco american news group los times member south angeles 
74	0.56302	article news scott ed apr heard kevin tv east sun today night green dead watch matt happened start vax picture 
75	0.33212	drug medical disease drugs doctor treatment patients medicine cancer candida patient pain vitamin yeast blood body infection doctors diet med 
76	0.49013	power water air heat hot gas temperature cold nuclear lock fan hole oil fuel high electric cooling run small inside 
77	0.28433	israel jews israeli jewish arab arabs peace bony adam jake palestinian policy palestinians article israelis land palestine uci occupied gaza 
78	0.47146	line db lines points cs number al draw bit fast find si edge simple byte bh mov plane drawing bits 
79	0.39197	fbi fire waco compound atf children government gas cult bd agents started survivors clinton warrant burns tear tanks reno happened 

<650> LL/token: -8.61755
<660> LL/token: -8.61718
<670> LL/token: -8.61799
<680> LL/token: -8.61849
<690> LL/token: -8.61959

0	0.51069	hp ibm printer fax computer systems print type fonts font pc laser ps software postscript dec paper printing phone risc 
1	0.46314	group newsgroup fi discussion alt usa groups sci posting comp post world misc posts news sweden ch finland posted germany 
2	0.42691	graphics data software image package ftp pub contact code based processing library tools program system unix version images systems source 
3	0.39554	bike dod att cb ride bmw dog riding motorcycle bikes road helmet rider nec dean shaft motorcycles dogs nj ama 
4	0.61368	david post read dave time dan reply harvard csd find daniel rose response quote care johnson harris respond posts great 
5	0.42006	car cars engine ford speed miles drive driving road mph tires rear brake manual clutch front toyota turbo honda driver 
6	0.47208	uk ac au university nz oz fax tony mail chris australia email tel computer department demon xv paul dcs upenn 
7	0.89401	good thing make lot things bad pretty find nice hard stuff real heard idea kind guess big work give makes 
8	0.36857	game baseball games runs team players ball morris player braves play pitcher pitching run hit win stats base pitch league 
9	0.60802	buy price virginia company wanted mot eric buying good info mail interested deal cost sell order cheap bought advice dealer 
10	0.63896	back left side turn put hand change front time high end move open hard feel head make easy weight oil 
11	0.46609	power light ground wire supply current box wiring cable neutral connected electrical plastic switch wires panel house type run case 
12	0.52398	apr article cs state net acs ohio ca date phil jeff roger richard magnus maynard gmt university rpi lee wright 
13	0.39588	image color bit jpeg images display screen gif colors video quality vga resolution monitor pixel size graphics software standard bits 
14	0.28957	play period la game goal pit pts chi det bos van player tor win shots goals min team pp cal 
15	0.38333	gov nasa food msg eat people article carl jason taste chinese jpl sensitivity foods related eating apr brain dyer effects 
16	0.5104	ca brian canada columbia article gary cc john bnr bc apr marc gerald carleton rick ontario lehigh buffalo sfu paul 
17	0.45116	article sun henry toronto eng umd doug berkeley apr spencer zoo alaska ca nick michael work dick aurora high adams 
18	0.43628	war world military peace countries forces europe iran bosnia british south kuwait country island nations west united history iraq western 
19	0.14214	cx ww pl hz ah lk uw ck mv qs mw wt tl sp pu cj ss ho ws sk 
20	0.47883	modem radio signal port power audio data phone low input high serial noise amp circuit led unit output current digital 
21	0.22941	turkish armenian armenians armenia turks turkey soviet genocide greek serdar russian azerbaijan muslim today greece government population ottoman istanbul people 
22	0.00863	ax max gv bf pl giz tm di wm ey ei kn gk qq um tq bj sl ff bq 
23	0.56888	system software program disk copy machine run disks sys running change work hard installed tape error set backup write hardware 
24	0.39713	church christian paul christians bible catholic scripture christianity law word jesus jewish greek rutgers matthew tradition churches biblical pope acts 
25	0.62287	article org apr steve cs james ken stephen mike joe prism austin texas thomas steven internet cleveland mitre tx mine 
26	0.44146	game team hockey games nhl season teams division cup gm fans espn players year league play win boston st lost 
27	0.46174	windows dos os ms driver card mouse drivers pc microsoft win version run nt software running support network memory system 
28	0.40916	ray energy theory physics universe physical gamma field model light black material matter motion object larson speed mass palmer time 
29	0.38456	keith morality moral objective stratus jon frank system caltech article sw livesey sgi cdt values cco mathew allan ds schneider 
30	0.31163	earth space nasa moon sky orbit spacecraft planet solar system mars mission venus satellite jpl surface jupiter atmosphere gov lunar 
31	0.49588	people home women started told door left happened dead building heard children room apartment town city father killed armenians woman 
32	0.38742	gun guns police crime control firearms criminals weapons cops andy safety violent carry semi rate deaths criminal defense auto veal 
33	0.37349	key des keys bit public message chip pgp number security block data bits algorithm random serial encryption rsa cryptography encrypted 
34	0.397	michael world article std islam bu islamic cc ai uga au monash rushdie perry rice arizona eye muslim jaeger gregg 
35	0.19527	mk mu um mp di mm mr mh ei mj bf mf ql mi el mo ml mx mn mz 
36	0.51606	drive scsi mb card bus mhz drives ide hard controller speed bit ram dx memory disk cpu board pc system 
37	0.50315	conference radar pm day radio week june april ticket call station area saturday detector friday night local sunday july room 
38	0.32635	sex men cramer homosexuality homosexual gay sexual clayton homosexuals male marriage study people rutgers women article married percentage number paul 
39	0.56186	love hell life pitt hate gordon good great die banks world live body geb fear forever point chuck place living 
40	0.40741	bill amendment arms bear people militia state house states control law weapons constitution congress license gun weapon firearms att nra 
41	0.46267	file files ftp format directory program version faq programs archive find windows sites pub shareware system site zip tiff comp 
42	0.61714	school years children year young child kids parents great family home good job education lot time made class age schools 
43	0.47114	university washington smith isc york history professor br steve alan ed general office dept allen paul rit ny state press 
44	0.67485	human life nature make sense view person idea means free time mind things man part point choice purpose feel question 
45	0.54974	article cc robert apr bob purdue tek charles ncr heard vice tv sg anderson max back oracle wilson movie cray 
46	0.55006	law rights government state laws freedom legal court case public power civil political party society people allowed states property citizens 
47	0.65947	problem problems work fine works battery worked appreciated solution time working advance lead recently greatly fix similar start couple back 
48	0.60416	mail list send address information internet email message access service request network mailing posting info anonymous net bbs usenet computer 
49	0.45729	uiuc andrew cso cmu mike indiana article news ucs george andy university michael wayne ux silver dale cobb captain illinois 
50	0.39012	clipper encryption chip government escrow key phone security law technology privacy keys enforcement crypto system secure access nsa communications agencies 
51	0.43557	mac apple monitor se mit lc keyboard card computer ii video quadra monitors duo holland cards macs hardware macintosh internal 
52	0.72685	true evidence point claim argument fact reason people statement wrong simply agree prove read made issue claims opinion position proof 
53	0.52137	science truth theory scientific absolute true knowledge evidence make thinking world fact ability experience cs sas hypothesis reasoning existence simple 
54	0.6313	article jim guy bill yeah stupid time guys day guess uh king point shit folks start remember stand agree makes 
55	0.44372	president mr stephanopoulos clinton ms myers house administration today made white press general jobs working decision people package yesterday work 
56	0.37371	space nasa launch shuttle pat station access dc hst cost mission flight gov program jsc commercial technology design orbit vehicle 
57	0.55158	book books reference read information text written guide author find published found pages magazine writing version paper source copy library 
58	0.35313	st black blue man red green appears cover art white wolverine comics copies force hulk mask annual ghost issue rob 
59	0.55197	mark john article opinions tim wrote ucsd psu expressed find make computer unc usc msu dave challenge wisc davis mine 
60	0.33975	god religion christian religious atheism atheists faith belief atheist beliefs christianity muslims existence christians exist religions muslim strong serbs theism 
61	0.81022	time back years long ago called day call times told days months weeks couple stop give started hope order longer 
62	0.52508	sale cd offer sound shipping interested condition sell price mail original tape email box excellent call stereo included model games 
63	0.52726	money insurance pay private care tax government health cost make costs million free people system dollars taxes year american spend 
64	0.6822	people person death make kill wrong world things life feel innocent actions lives die punishment kind evil stop face guilty 
65	0.69009	question answer people questions word read words speak case things real give asked language make talking put point fact place 
66	0.45474	research national center health number april information dr hiv medical aids states page university institute public reported program newsletter volume 
67	0.42028	god jesus christ bible lord sin man heaven faith father spirit son mary christians earth christian holy jehovah john doctrine 
68	0.46787	de cs tom mil kent uni du navy wrote nl apple newton tu nyx thomas article net portal brown germany 
69	0.42922	file entry program output include rules return build int null info define section line set title source char number entries 
70	0.50371	year good colorado stanford hit ted spot years article clutch mike leland cornell season make sharks hitting williams cs frank 
71	0.43924	window server motif application display widget xr sun mit set manager running open xt code user screen visual widgets resource 
72	0.79163	large time number small work level point based real case amount part result process low test due numbers important makes 
73	0.44015	media san information report adl groups organization american police members anti news group francisco reports los years movement south gerard 
74	0.56302	article scott news ed heard apr kevin today east tv sun dead night matt green vax watch happened showed roby 
75	0.33212	drug medical drugs disease doctor patients treatment medicine candida cancer pain patient vitamin yeast body infection diet blood effects med 
76	0.49013	water air power heat hot gas cold oil temperature nuclear lock fuel fan high hole electric hours cooling pressure dry 
77	0.28433	israel jews israeli jewish arab arabs peace bony article palestinian jake adam palestinians policy israelis land palestine uci occupied gaza 
78	0.47146	line db lines points cs number al draw find si bh drawing fast mov edge byte polygon area code bits 
79	0.39197	fbi fire waco compound atf children government gas cult started bd agents survivors warrant tear tanks reno inside burns branch 

<700> LL/token: -8.6195
<710> LL/token: -8.61898
<720> LL/token: -8.62181
<730> LL/token: -8.62175
<740> LL/token: -8.62257

0	0.51069	hp ibm printer fax computer print type fonts systems font ps laser pc software paper postscript dec internet printing phone 
1	0.46314	group fi newsgroup usa discussion alt groups comp ch world sci news posting posts sweden se misc finland april phoenix 
2	0.42691	graphics data software image package pub ftp code based processing contact system unix tools library source systems version images programming 
3	0.39554	bike dod att cb ride bmw dog riding motorcycle bikes helmet rider article road nec shaft nj motorcycles dean dogs 
4	0.61368	david post read time dave dan harvard reply csd daniel find mail rose care response posts great quote harris johnson 
5	0.42006	car cars engine ford speed miles drive driving rear road tires mph brake turbo clutch toyota sc auto manual honda 
6	0.47208	uk ac au university nz fax oz mail tony australia chris email tel demon xv computer paul peter wrote internet 
7	0.89401	good make thing lot things bad find pretty real work nice hard stuff heard big great guess kind idea makes 
8	0.36857	game baseball team runs players games morris braves ball player play run hit pitcher pitching stats win base league pitch 
9	0.60802	buy price wanted virginia sell info company good buying mot order cost deal bought dealer mail cheap advice interested products 
10	0.63896	back left side turn put hand front head change feel end move big high hands normal hard easy pull time 
11	0.46609	power light ground wire cable supply wiring current box neutral work switch plastic electrical connected run panel case wires metal 
12	0.52398	apr article cs state net acs ohio phil date jeff magnus roger ca gmt maynard richard wright rpi names lee 
13	0.39588	image color bit jpeg images display screen gif colors video quality vga resolution pixel size bits monitor graphics full software 
14	0.28957	period la play goal pit game pts det bos chi van tor player win team shots cal min power goals 
15	0.38333	gov nasa food msg article eat jason carl people jpl taste sensitivity chinese foods eating apr dyer reaction related brain 
16	0.5104	ca brian canada columbia cc article gary apr bnr john bc marc rick gerald carleton ontario paul sfu ottawa canadian 
17	0.45116	article sun henry toronto eng berkeley umd doug apr spencer zoo alaska nick high michael dick work aurora adams large 
18	0.43628	war world military peace countries europe bosnia forces iran country south kuwait nations british united states history iraq west western 
19	0.14214	cx ww pl hz uw lk ck ah qs mv sp tl mw wt pu mt sq mc ss cj 
20	0.47883	modem radio signal port phone data serial audio input low circuit amp output power current noise control unit high digital 
21	0.22941	turkish armenian armenians armenia turks turkey genocide soviet greek serdar russian azerbaijan muslim today greece government population ottoman istanbul extermination 
22	0.00863	ax max gv bf pl tm giz di wm ey ei kn qq gk tq um bj sl bq ff 
23	0.56888	system software program disk machine copy hard running disks change sys installed run tape problem work error drive make hardware 
24	0.39713	church christian paul christians bible catholic scripture jesus christianity law greek jewish word acts tradition holy pope biblical orthodox churches 
25	0.62287	article org apr steve james mike ken cs stephen joe prism austin thomas texas craig internet cleveland mitre bruce tx 
26	0.44146	game team hockey games nhl division teams gm fans espn cup year players season play league boston win st lost 
27	0.46174	windows dos os ms driver drivers mouse card pc win microsoft version run nt software running support system mode memory 
28	0.40916	ray energy theory physics universe field physical gamma light model black material object matter larson motion photography star mass years 
29	0.38456	keith morality moral objective jon stratus frank system caltech article sgi livesey sw cdt values cco mathew ds allan po 
30	0.31163	earth space moon sky nasa orbit spacecraft planet solar mars venus system mission jupiter satellite jpl atmosphere surface lunar data 
31	0.49588	people women started home told left door happened dead heard building apartment children room father woman city killed armenians wife 
32	0.38742	gun guns control crime police firearms weapons criminals andy safety violent cops rate semi carry criminal shooting deaths auto defense 
33	0.37349	key des keys bit public chip message pgp number security block encryption bits encrypted random rsa serial cryptography system algorithm 
34	0.397	michael world article std islam bu islamic cc uga ai monash perry muslim rushdie rice arizona eye au apr seas 
35	0.19527	mk mu um di mp mr mm mh ei mo ql mj bf ml el mi mx mg mf mz 
36	0.51606	drive scsi mb card bus mhz drives ide controller hard dx speed ram bit disk memory pc board cpu system 
37	0.50315	conference radar day pm radio week april june ticket area friday park detector night call local sunday saturday registration summer 
38	0.32635	sex men cramer homosexuality gay homosexual sexual clayton homosexuals male people marriage study article rutgers women married paul percentage virginia 
39	0.56186	love hell life pitt hate world gordon good great die banks live body geb fear forever living place chuck read 
40	0.40741	bill amendment state people arms militia bear house control weapons states congress license constitution firearms law weapon att gun senate 
41	0.46267	file files ftp format directory version program faq programs find archive windows site pub sites data information comp shareware tiff 
42	0.61714	school years children year young kids home child parents job people good great family lot time education age class high 
43	0.47114	university washington smith isc york steve professor br alan history article office dept ed state general rit ny press allen 
44	0.67485	human life nature make sense person view man means time mind free idea point thought things purpose part important choice 
45	0.54974	article cc robert apr bob purdue tek charles ncr rob vice anderson sg back heard max blah cray oracle wilson 
46	0.55006	law rights government state legal laws freedom court political public case power civil society party people states property majority citizens 
47	0.65947	problem problems work fine works time battery solution appreciated worked back greatly working lead fix recently start found thing similar 
48	0.60416	mail list send address information internet email message request access service network mailing posting anonymous usenet bbs net users news 
49	0.45729	uiuc andrew cso cmu mike news indiana article ucs george michael andy ux wayne cobb university silver dale usenet ann 
50	0.39012	clipper encryption chip government escrow law key phone security technology privacy enforcement keys secure crypto nsa access communications system algorithm 
51	0.43557	mac apple monitor se mit card keyboard lc video quadra computer ii cards monitors duo holland hardware macs macintosh board 
52	0.72685	evidence point true argument claim fact people reason statement agree prove case made simply position issue wrong claims show proof 
53	0.52137	science truth scientific theory knowledge absolute evidence true fact make world thinking experience observations hypothesis reasoning interesting part sas cs 
54	0.6313	jim article guy yeah bill stupid guess thought guys uh day back king hell folks time agree damn make shit 
55	0.44372	president mr clinton stephanopoulos ms myers house today general made press white administration jobs work working decision package secretary yesterday 
56	0.37371	space nasa launch shuttle pat station access gov dc hst mission cost flight program jsc technology orbit commercial vehicle design 
57	0.55158	book books reference information read text written guide author published find writing title found write pages library version complete edition 
58	0.35313	st black blue red man cover green appears art white wolverine mask copies comics annual hulk issue miller ghost ufl 
59	0.55197	mark john article opinions tim mine psu expressed wrote dave disclaimer ucsd find unc make usc msu microsoft challenge wisc 
60	0.33975	god religion christian religious atheism atheists faith belief atheist christianity beliefs christians muslims existence exist religions strong theism muslim reason 
61	0.81022	time back years long ago called day call times months told give weeks stop days couple longer made past hope 
62	0.52508	sale cd offer sound interested shipping condition original mail price sell email tape call games stereo excellent included trade box 
63	0.52726	money insurance pay private care government tax health cost make costs free million system year dollars taxes people market business 
64	0.6822	people person make wrong death kill things feel world actions innocent life kind face lives punishment happen responsible murder killing 
65	0.69009	question answer people questions word read words real speak talking put asked correct language give case true things idea fact 
66	0.45474	research national center health number april information hiv aids dr medical page states university public newsletter cancer volume reported study 
67	0.42028	god jesus christ bible lord sin heaven man father faith son spirit mary christians christian earth john jehovah doctrine grace 
68	0.46787	cs de mil tom kent uni du navy wrote apple nl newton nyx tu portal net brown article thomas cheers 
69	0.42922	program file entry output include rules build define int section info return null line set char entries source number echo 
70	0.50371	year colorado good stanford hit ted spot season cs mike article years clutch eric cornell sharks leland mark hitting average 
71	0.43924	window server motif application display widget xr sun mit set manager running open code visual xt screen user resource export 
72	0.79163	large time number small level point work based case part test amount due process note major important means result difference 
73	0.44015	media san information adl report news organization american group anti police groups francisco los times members reports member press involved 
74	0.56302	article scott ed news heard tv apr kevin today east dead happened green night sun matt home vax picture watch 
75	0.33212	drug drugs medical disease doctor treatment patients medicine pain candida patient cancer vitamin yeast infection body med doctors effects symptoms 
76	0.49013	water air heat power hot oil gas cold temperature nuclear fan fuel high electric hole cooling steel damage pressure tower 
77	0.28433	israel jews israeli jewish arab arabs peace bony jake palestinian adam palestinians article policy israelis palestine occupied land uci state 
78	0.47146	line db lines number cs points al find draw fast si drawing bh byte mov double bit code edge polygon 
79	0.39197	fbi fire waco compound atf children government gas bd started cult agents survivors warrant tear inside reno burns building tanks 

<750> LL/token: -8.62287
<760> LL/token: -8.62102
<770> LL/token: -8.62226
<780> LL/token: -8.62283
<790> LL/token: -8.62204

0	0.51069	hp ibm printer print computer type pc systems fonts fax font laser ps software set paper postscript printing risc printers 
1	0.46314	group fi newsgroup usa se discussion groups alt comp world sweden posting posts ch sci misc finland april germany post 
2	0.42691	graphics data software package image ftp pub code contact based processing systems system tools unix library images programming program ray 
3	0.39554	bike dod att cb ride dog bmw riding article motorcycle bikes helmet rider road nec nj motorcycles shaft dean ama 
4	0.61368	david post read dave time dan reply harvard find csd wrote daniel rose great care posts response harris johnson respond 
5	0.42006	car cars engine ford speed miles drive driving rear road tires auto brake sc mph turbo honda driver toyota front 
6	0.47208	uk ac au university fax mail nz oz tony australia chris email tel demon internet xv advance paul department computer 
7	0.89401	good make thing lot things bad pretty find real stuff nice kind hard guess work heard idea big put great 
8	0.36857	game baseball team runs players games morris player ball braves play hit run pitcher pitching win base stats league pitch 
9	0.60802	buy price company cost virginia good sell mot wanted order info buying advice deal cheap mail local bought dealer prices 
10	0.63896	back left side turn put hand time front change head open feel fit move pull oil hold easy hands full 
11	0.46609	power light ground wire supply cable current wiring switch neutral case box plastic electrical connected run wires panel type circuit 
12	0.52398	apr article state cs acs ohio net date phil jeff magnus ca roger maynard richard gmt wright rpi greg john 
13	0.39588	image color bit jpeg images display gif screen colors quality video vga bits pixel resolution graphics software full size conversion 
14	0.28957	play la period goal pit game pts det bos chi tor player van shots min cal pp win goals blues 
15	0.38333	gov nasa food msg jason eat carl jpl foods chinese people article sensitivity taste eating brain fat related dyer effects 
16	0.5104	ca brian canada columbia article gary john apr bnr bc rick marc gerald carleton ontario paul sfu canadian chem ottawa 
17	0.45116	article sun henry toronto eng umd berkeley doug apr spencer zoo alaska nick high work aurora michael dick adams ca 
18	0.43628	war world military peace muslims europe countries bosnia iran forces nations kuwait british serbs country south bosnian united history iraq 
19	0.14214	cx ww pl hz uw lk ck mv qs ah sp tl wt pu mw cj ho ss sk wa 
20	0.47883	modem radio signal data port low audio serial input control amp noise circuit power output pin led current high digital 
21	0.22941	turkish armenian armenians armenia turks turkey genocide soviet greek serdar russian today azerbaijan muslim greece government population ottoman istanbul extermination 
22	0.00863	ax max gv bf pl tm di giz wm ey ei kn qq gk tq um bj sl wt bq 
23	0.56888	system software disk program copy machine hard sys disks run drive running change installed error work tape backup write install 
24	0.39713	church christian paul christians bible catholic scripture law christianity jesus jewish word greek biblical pope tradition churches rutgers orthodox acts 
25	0.62287	article org apr steve cs mike james ken stephen joe prism thomas austin internet cleveland texas craig tx mitre bruce 
26	0.44146	game team hockey games nhl season cup gm division fans teams espn year players league win play boston lost st 
27	0.46174	windows dos os ms card drivers mouse driver win microsoft pc version run nt software system support running mode network 
28	0.40916	ray energy theory physics physical universe gamma light model material black field object matter photography time larson star space fields 
29	0.38456	keith morality moral objective stratus jon system frank sgi caltech sw livesey article cdt values cco ds mathew po allan 
30	0.31163	earth space moon nasa sky orbit spacecraft planet solar mars venus system satellite mission surface atmosphere jpl gov lunar jupiter 
31	0.49588	people women home started told door left happened building town children dead apartment heard city room armenians face killed father 
32	0.38742	gun guns crime control police firearms criminals weapons andy safety semi rate violent carry criminal defense cops shooting veal deaths 
33	0.37349	key keys des bit public chip pgp message security number block bits serial random secret encrypted algorithm rsa cryptography system 
34	0.397	michael article world islam std bu islamic ai uga au cc monash rice rushdie muslim perry seas eye arizona jaeger 
35	0.19527	mk mu um mp mm di mr mh ei mj el mo ql mz ml mf mg mi mx mb 
36	0.51606	drive scsi mb card bus mhz drives ide controller hard speed dx ram memory bit disk pc board cpu system 
37	0.50315	conference radar pm day week april radio june ticket station detector saturday local friday area july tickets summer city park 
38	0.32635	sex men cramer homosexuality gay homosexual sexual clayton homosexuals male marriage people study rutgers women article married percentage virginia behavior 
39	0.56186	love hell life pitt gordon hate live world good banks great die read fact place geb forever chuck true fear 
40	0.40741	bill amendment arms bear state militia house people states weapons law control constitution congress att gun firearms weapon license senate 
41	0.46267	file files ftp format directory program version faq programs windows archive find sites pub site shareware comp zip tiff information 
42	0.61714	school years children year child people young kids parents home time good family job life class education great schools important 
43	0.47114	university washington smith isc york steve professor alan article history br dept office ed ny apr allen state rit steven 
44	0.67485	human life nature make view sense person things idea means free mind thought choice purpose point time part man feel 
45	0.54974	cc article robert apr bob purdue tek charles buffalo ncr heard rob ns vice lehigh sg anderson max oracle blah 
46	0.55006	law rights government state legal court freedom laws public case power political party society civil people states citizens property allowed 
47	0.65947	problem problems work fine works battery appreciated worked working solution start greatly found time recently lead mentioned fix advance back 
48	0.60416	mail list send address information internet email message access service request network mailing posting usenet anonymous net news bbs computer 
49	0.45729	uiuc andrew cso cmu mike indiana news article ucs george michael university wayne ux dale cobb silver irvine andy ann 
50	0.39012	clipper encryption chip government key escrow law technology privacy phone security enforcement keys crypto secure nsa access communications agencies system 
51	0.43557	mac apple monitor mit se video keyboard monitors card lc computer ii quadra duo holland hardware macintosh macs cards pds 
52	0.72685	evidence point claim argument true fact people statement case agree reason prove made simply wrong claims position opinion show proof 
53	0.52137	science truth theory scientific absolute knowledge evidence true make experience world part reason thinking observations arrogance theories evolution reasoning sas 
54	0.6313	jim article guy stupid guess yeah make day time guys bill back uh thought king big flame point shit black 
55	0.44372	president mr stephanopoulos clinton ms myers made press administration white general today jobs house work decision working package secretary yesterday 
56	0.37371	space nasa launch shuttle pat station access gov mission hst dc flight program cost technology jsc commercial orbit satellite development 
57	0.55158	book books information reference read text written found author guide published version writing paper press find library pages write edition 
58	0.35313	st blue black green red man cover art appears white wolverine mask copies force comics miller hulk issue annual ufl 
59	0.55197	mark article john opinions tim mine disclaimer expressed ucsd psu computer wrote unc find microsoft dave wisc wanted make usc 
60	0.33975	god religion christian religious atheism atheists faith belief atheist christianity beliefs christians exist existence religions bible strong theism exists gods 
